name,product_desc,high_concept,markets,locations
PushCV,PushCV takes the stress - and increases the safety - of Job hunting so that people can develop their skills and focus on building their capacity for the labour market.,Building Human Capacity,"Mobile, Search Marketing, Big Data, Recruiting",Lagos
doseol ventures,"MyFliki lets you create your own video channel,it is for all lovers of video content online",Myfliki for video(You-tube),"East Africa, Europe",Lagos
House Of Ace Entertainment,"House of Ace was established in 2014, located in Lagos, Nigeria, is committed and designed for the talented and artistic underdog artist and producers. Giving them a chance to live out their dreams and express themselves in positive and creative Hip-Hop, AfroPop, AfroBeat, Soul and R&B Music.Our Company takes pride in family and the community and believes that no matter how much we grow as a team that we will make time for family and community functions such as Birthday Parties, Company Picnics, and packing Clubs and arenas!! House of Ace teaches our team to stay humble and loyal to their fans.",House of Ace is committed and designed for the talented underdog artists,"Music, Music Services, Musicians, Independent Music",Lagos
NAU NAU UNIVERSAL CONCEPTS,"E-Taxitop is a smart OOH Out of Home advertising medium, that is installed upon the roof of a Taxi.The E-Taxitop is an intelligent system that helps advertisers target their clients when their most responsive, in the right time (With the dayparting feature) and space ( with the Geo Targeting Gps feature).E-taxitop can be used for different functions, By banks who want to share their latest offers whenever the cabs passes a financial institution, or TV stations advertising what's playing at the moment or what is happening in real time, to Restaurants advertising their lunch hour special during lunch time... The E-taxitop has many possibilities as desired by the client","INTELLIGENT, RELEVANT ADS","Digital Media, Advertising Platforms, Local Advertising",Federal Capital Territory
Futurenvironments,"Glo2LS helps participants escape the poverty cycle. At a cost cheaper than fish and chips, Glo2LS learning module will help African youth find self employment opportunities after formal education.",International Elearning System,SaaS,Federal Capital Territory
EWT Global Solution,"We are committed to the pursuit of excellence within our services. From Branding to Digital Marketing or Website creation to Full scale Website Development, EWT Global Solutions are able to facilitate most types of Graphic & Website Design requests. Our vast research and collaborative connections also allow scope for projects that are outside of our web design portfolio.This continual focus on industry developments have not only benefited EWT Global Solutionsâ€™ creative offering but has also seen client web design projects occupy a larger space within windows and ios products.",Total IT & Web Development Solution,"Social Media Platforms, Web Design, Social Media Marketing, Web Development",Nigeria
Hudson Analytics,"I plan to set up an investment portfolio which is entirely managed by automated trading methods, projected to portray geometric growth and turn into a large hedge-fund in future times, Hudson Analytics will use many of today's existing markets to gain max profitability through proven automated investment and trading strategies. I have a fine track record to substantiate my claim.",Financial Engineering,Finance Technology,Benin City
VacantBoards,VacantBoards is an Online Outdoor Advertising Marketplace that enables one-click booking of outdoor advert spaces and track advertising campaigns through an efficient inventory of outdoor advert spaces.,Online Outdoor Advertising Marketplace,"Advertising Platforms, Outdoor Advertising",Lagos
Sparefy Logistics,"Sparefy.com is an aftermarket auto spare parts e-commerce portal.  It is designed to be the unified store front  for sales and on time delivery of multi brand automotive parts and accessories.Born out of the need to provide the huge number of end of life/maturing vehicle owners an easy and friendly channel for procuring and delivering replacement spares to nominated workshops.  Usually, activities like servicing, maintenance, and accidental or other damage losses related to car service, replacement or spare parts spells a nightmare for car owners. Especially the very busy class. This usually leaves the owner at the mercy of the Mechanic who would either make them pay a premium for the part and/or fit the vehicle with substandard parts. Sparefy.com is to provide an online resources for car part identification,  procurement and onward delivery with ease to its audience for aftermarket parts of major passenger vehicle. which makes up over 78% of vehicles in Nigeria.",Multi Marchant  E-cormerce Platform for Automobile Spares,"E-Commerce, Automotive, Logistics",Nigeria
Going Jeje,"Going Jeje (Jeje Means Steadily) is a mobile travel booking platform operating on a continent where commerce is driven by mobile. The platform is resident in broadly used chat platforms providing a frictionless experience for mobile users to book all aspects of travel:  air, hotel, car rental, cruises, and tours.","Mobile Travel Booking - Air, Hotel, Cruise, Tour Packages","Online Travel, Technology, Adventure Travel, Travel, Travel & Tourism",Nigeria
UP NEPA! Social,"Whatever you do, make, sell, or provide; UP NEPA! Social helps your small business connect with old customers on social networks and find new ones through online advertising.Our team of content creators who help increase costumer-brand interaction across different social networks. We guarantee more likes, followers, comments and shares.Businesses subscribe to a plan via our website http://upnepasocial.com/plans.html, send us a few more details about their business and we begin the marketing process within a week. At the end of each campaign, businesses are then sent a report with details, issues and recommendations for the campaign.",Online marketing for small businesses,"Social Media, B2B, Business Services, Small and Medium Businesses",Lagos
Scribber,"The word scribber was coined from subscriber. The main aim of the site is socializing the work part of life. As users subscribe to each others, companies, organizations, medias etc. We bring the flow of information and ideas to every subscribers and followers.An inter-connectivity of different ideas, interests, fields and creatives. Liking, Commenting and broadcasting as its applicable to different updates on the site from individual timelines. Scribber has its unique experience and features bringing heavy functionality in an attractive and captivating interface.",Social Networking and Marketing Site,"Web Design, Small and Medium Businesses, Android, Web Development",Lagos
Artifind,"Artifind lets you search for artisans easily ranging from barbers, mechanics to vulcanizers, painters across different platforms which include mobile, web and sms.vulcanizersL",Artisans search platform,"South Africa, Nigeria",Lagos
Rusty Communications,"my company is creating a concept to help bring more lights into the hearts of the disabled in our society there by giving them a deep sense of belonging. I have vitually seen that most disabled people have never been given the chance to excel or be productive in their god given talents. there have been other shows that shows the able bodied people been nominated and screened for talents when found the community helps them archive their life long desires but most disabled people never got that chance.So Rusty Communications wants to start up a talent hunt for the disabled and allow them excel in their different line of gifts and works",talent hunt for the disabled  (paratalent),Mobile,Lagos
ITCerebral,"ITCerebral allows Tech Geeks to stay connected and share resources. With Free Registration, Members can join professional Group of their choice and meet others to share knowledge and access resources faster. Easy and fast to locate and buy Scripts and Modules.",ICT Networking Community,"Education, Social Commerce, Private Social Networking, Social Enterprise",Nigeria
WebPlanet Consulting and Services,"Web-planet Consulting and Services is an Information Technology business Consulting and Advisory service based in Asia and Africa. We are bridging gaps between businesses managements in Information Technology and the Ends users of the services.Web-planet major aim is to train the Children in Our society to be Computer Experts from the Basic level of their Education to the Tertiary Stage so that we could build a Computer equipped and Income generated Economy.",IT Consulting and ICT education For Kids,"K-12 Education, High School Students, Corporate IT",Lagos
HelloDoc,"Hellodoc's vision is to transform the healthcare experience enabling improved accessibility and promoting informed patients within Nigeria difficult to navigate healthcare markets. We want to make the usually daunting task of finding doctor shockingly easy.Our platform solves an age-old business problem, efficiently filling a doctor's appointment book with new and returning patients. Patients can easily look for doctors by searching through doctor profiles on hellodoc's website, and once they find the right doctor, they can view the time slots the doctor has available and then make an appointment. Usually the best way to find a new doctor or dentist is through personal recommendations, but if you don't have anyone to help you in your search, Hellodoc may be the next best thing.Our mission is to Connect doctors, patients and data to drive better health and save lives.Features- Instantly access your record- lab results- prescriptions  e.t.c","Google Now, but for healthcare. (For Africans)","Mobile, Marketplaces, Health Care Information Technology, Online Reservations",Nigeria
Friendstie Concept,"Friendstie helps tie-up with all your friends around the globe, you can chat, share photos and videos with friends and families with in a matter of minutes.",Nigerian Software development company.,Enterprise Software,Kaduna
Hearts & Heart Nigeria,"Bread and confectionaries which are specially baked and packaged to suit the ever changing demands of consumers in the bread market.The product is specifically targeted at the general public in the Lagos market with 22% of the market already built and demand exceeding curent supply currently. Hence, the ever demanding need for expansion.","Brands, sweet as life",Small and Medium Businesses,Lagos
DokiLink,,,Nigeria,Lagos
Pseudocode System,"pss.com.ng is an online store where you can shop for electronics, gadgets and office items. We also integrate office solutions like cloud management, web services, servers and networking. Our beachhead market is the financial sector in Nigeria. We also target advertising firms and networking organizations.We manage the office supply needs of our customers, supplying them their everyday need to keep their office run at peak efficiency. We are a one call, one source business for every product needed to run an office.",An online retail store with ITSM and office supply management.,E-Commerce,Lagos
gidimall.com,"www.gidimall.com is a fast growing online retail store cum marketplace in Nigeria focused on:1. Providing consumers with quality products and services. Using our platform, sellers can list their products or services for purchase by customers across Nigeria using any internet enabled device and customers can buy these products or services and take delivery any where in Nigeria. Â 2. Providing retailers who want to stock their online stores as well as physical stores access to wholesalers directly on gidimall.com. Â This allows them order items in wholesale quantities, have these items listed on their microsites on gidimall.com, or delivered to their physical locations. Â As such, gidimall.com will connect the wholesaler to the retailer(B2B) and the retailer to the consumer(B2C).Businesses and merchants alike will also be able to promote their products and services by placing premium adverts on gidimall.com as well as bidding for key words.",Online Marketplace,"Advertising, Small and Medium Businesses, Ecommerce, Online Marketplaces",Lagos
Spadelab Studio," Our first game is currently under production which is  called ""Chronicles of Shango"" an epic adventure 3d game.","We aspire to create a dynamic, innovative and enjoyable interactive game experience",Mobile Games,Lagos
Cloudshot,"Cloudshot is a company that is based on technology. Cloudshot Academy is responsible for training youths in practical engineering. The academy is also responsible for projects by finding and existing problem and producing a suitable solution for it. Cloudshot lab is responsible for engaging young minds in the development of apps, games and websites. Cloudshot store houses lab projects done by the team. Cloudshot Media is responsible for publicity and media presence of Cloudshot. The blog, pages and magazine  is being managed by Cloudshot media.",Influencing the world through technology,"Enterprise Software, Business Services, Deep Information Technology, Technology",Ife
Grocemart,food and tech,groceries with unique selling point,Stockholm,Lagos
Komo Online Store,"Komo online store is a mid-scale shoe store focused on the sale of men shoes. The store was borne out of necessity by Mr Akmed Gomez; he was worried about the difficulty faced by Nigerian men who want to shop for quality, beautiful and affordable shoes online. He noticed that the average male Nigerian consumer is becoming more sophisticated and is increasingly searching for products of good standard to purchase online. With these gap in mind komoonline.com was created to service the needs of men search for shoes.",Your affordable online shoe store,"E-Commerce, Fashion, Male 18-36, Shoes",Lagos
CLIQIT,.,Technology Park that fuses Research and Lifestyle,"Real Estate, Technology, ICT, Ecommerce",Federal Capital Territory
Smartbuy.ng,"Smartbuy.ng provides technology for offline merchants to reach buyers both online and over the 200 million cell phones that are now in use in West Africa. With a population greater than that of the US and the largest GDP in the African continent West Africa is poised to be the next hypergrowth ecommerce market. Smartbuy.ng solves the two problems that, until now, have impeded West African ecommerce adoption -payments and fulfillment/delivery. We take the hassle out of selling online for merchants with our marketplace platform which features the most convenient payment solution in the market and a unique distributed pop-up store delivery model that makes fulfillment feasible for merchants.",Omnichannel marketplace that solves the African ecommerce delivery problem,"E-Commerce, Mobile Commerce, Marketplaces",Lagos
Asuqu,Asuqu is the first pan-African online marketplace to buy and sell creative and professional services without needing to pass through layers of frustrating and expensive bureaucracy.,Marketplace for African Freelancers,Creative Industries,"Lagos, Kigali"
Scroll Comics,"Affordable, quality comics in print and digital formats.A wide variety of digital formats would come in both paid and free categories on the web and mobile applications. Comics serve a form of entertainment to the customer, an escape from reality, a fictional heaven!The target customer is the average Millennial (within the ages 10 and 30 years) who can read and are willing to either pay for, or read a comic for free.Other customers include corporate organisations seeking to reach their market through our web and mobile apps platform through Product Placement & Integration in the comics, as well as Branded Entertainment.",Premium Comics Production,"Digital Media, Mobile Commerce, Comics, Brand Marketing, Digital Entertainment",Lagos
Rafael Stores,"Our flagship product â€œMbillsâ€ù is a Service Distribution Mobile/Web Application designed to assist her users to conveniently access various services available primarily in Nigeria and across West-Africa via their Smartphones and Tablets. Customers can search; view; book and pay for these services and also Mbills Agents can buy services from Rafael stores and sell via Agent Access Profile on Mbills to their customers1. Mobile Top-up2. Events3. Local & International Flights4. Local & International Hotels5. Cinema Tickets6. Electricity7. Data8. DTH9. Other ServicesAll transactions on Mbills takes a maximum of 1 minute,the fastest processing time in Nigeria.Mbills is available for download on Google Play Store, iTunes,BlackBerry App World and Samsung App Store.",Better B2B2C Service Distribution Mobile/Web Application(Mbills),"Mobile, E-Commerce, Marketplaces, Small and Medium Businesses",Lagos
EXCELSIMO NETWORKS,Our research show that the market for IPTV in Nigeria is over 50 million consumers strong. Our proposal is unlimited internet access + IPTV for the Nigerian market. Excelsimo Networks Ltd has been licensed by the Nigerian Communications Commission to provide internet access through out Nigeria. We have detailed proposal for willing investors.,IPTV,Nigeria,Port Harcourt
Geosolutions,"We are currently working on an emergency response application that gives a location aware information in form of reports to the concerned Response agency. This application MapSenseEIS will work on every mobile interface ranging from Windows, Android, Blackberry and IOS. We will also make use of technologies like Mas services, geo routing services and Geocoding services. This technology is absolutely new and we intend to storm the mobile world with this invention as it will go will serve the users a lot. Provision has been made for the compensation of the power management concerns of location aware technologies and applications.",We make use geospatial technology to ensure better living for our customers.,"Mobile, Location Based Services, Security, Enterprise Security, Health Care Information Technology, Mobile Emergency&Health, Emergency Management",Lagos
Ivysales,"Ivysales is a free classified listing service whereby people advertise products or services they have for sale, and others respond to the for advertisements. The major difference from other commercial platforms like Olx.com and Tradestable.com is that the transactions are solely for members of any tertiary institution community, or anybody who stays within any tertiary institutionâ€™s environment. Products or Services adverts are uploaded in an easy to do manner and free of charge.",Drastically reduced scam rate(Olx),"College Campuses, Universities, University Students, University And Educational Institutions",Nigeria
Truppr,"Truppr is a social tool that helps sport lovers and fitness enthusiasts organise and find teammates for their activity of choice in cities around the world.We help people stay fit and well through a:- Simplified process of organising amateur sporting/active leisure events and team mates- One stop shop for finding and booking sport venues in cities around the world- Easy way to find team mates and fitness partners even while on business trip, vacation or in a new city.Team sports and active leisure are an easy way for millions of people to exercise and socialise, Truppr aims to simplify and enable a global community of everyday people to keep FIT and WELL.",people and activities spotter for FITFAM,"Fitness, Personal Health, Corporate Wellness, Active Lifestyle",Lagos
FastJets,We provide an all you can fly service based on membership fees for elite and frequent flier individuals within domestic routes Nigeria who want to travel in style at affordable rates while forgoing the hassles of flying the conventional commercial way.It is here to make our customers life easy.It also allows leisure travellers to explore more thrills within the Nation while getting there with peace of mind.,All you can fly,Aerospace,Lagos
Laffportal,"Laffportal aims to entertain users with African comedy by licensing, producing and distributing hilarious comedy contents (skits, standups, TV series and archives) created by indigenous comedians. With thousands of contents curated from all over the cyberspace, there is an endless supply of contents for users to choose from. We believe this is the right time to distribute all these contents while producing more contents for the viewing pleasure of Africans both home and in diaspora who love comedy.In the past 2 years, over 1000 comedy contents were produced by our partnering comedians who have generated over 500,000 users in social media following. Laffportalâ€™s goal is to bring the viewers closer to these comedians.On a PC or via the mobile app, Laffportal is accessible wherever you are and with partnerships with comedians and TV channels, we will bring you original contents never seen before. Share with friends or save for later, thereâ€™s always something to watch on Laffportal.","Africa's ""Comedy Central""","Digital Media, Internet TV, Subscription Businesses, Entertainment Industry",Nigeria
Bushman Farms,"The all year farming of non-genetically modified maize on 100 hectares of farmland in central Nigeria. There is an overwhelming and burgeoning local and international demand for maize for bio-fuel, animal feed and as staple food ingredient among not just the Nigerian population but Africa and the world at large. The total Industrial Demand for maize in Nigeria is forecast at 1.8 million tons while domestic demand was at 30 million tons in 2013/14; a figure which rose up from 1.7 million tons and 26 million tons respectively in 2012/13.  The void we intend to appropriate value from is from the shortfall observed when it is seen that Nigeria even as the largest producer of Maize in Africa only produces 8-9 million tons. At present, the price of maize is about $1000-1200 per tonne and this is a figure which inflates tremendously higher in periods of excessive scarcity which are usually in the dry season when maize is not cultivated for lack of rainfall (November to June).",All year non-GM Maize Farming,"Food and Beverages, Agriculture, Organic Food, Farming",Makurdi
Goplush Nigeria,"ïƒ˜	Providing clients with access to resourcesïƒ˜	Providing business support and development services to our clientsïƒ˜	Provision of infrastructural solution to our clientsïƒ˜	Providing our clients with access to technical assistanceïƒ˜	Financial Product developmentïƒ˜	Distribution Network",Agent Network Management in Nigeria,Nigeria,Lagos
SuperGeeks,"SuperGeeks  provides a huge and growing population of electronic gadget owners in Nigeria with a structured after-sale support service with focus on seamlessness and convenience at highly competitive prices through one of it's numerous online, on-the-go channels.SuperGeeks Gadget Protection plan is a pioneer service product in the Nigerian gadget market which allows a customer to buy a full service cover and extended warranty cover for their gadgets at point of sale for a small percentage of the gadget retail price.",Nigeria's premier gadget support company.....,"E-Commerce, Services, Consumer Electronics, Gadget",Nigeria
Enick Technologies,"The EBM network, offers every user around the world full mobile transaction, trading, relation, interaction, banking, international transfers, etc access to any EBM user around the planet, thereby using EBM global technologies to eliminate multiple transaction charges, and offering so much more for less.",Better platform for global business and social networking,"Enterprise Software, E-Commerce",Nigeria
osmartex and company Nig,"Goat farm.it serves as a good source of meat ,milk production and manure production",Together we can make it work.,"Real Estate, Transportation, Agriculture, Furniture",Lagos
Linda,"Linda helps people meet, ask others out on a date and provides discounted places where they can have their dates.",Help People in Nigeria fall and stay in love,"Private Social Networking, Consumer",Lagos
BRIDELY,"BRIDELY is a unique business which cuts across major sectors in the Events and Wedding Industry in Africa.Our business is focused on providing relevant goods and services online for primarily the African market and then, International.BRIDELY is presently known as the â€˜â€™ASOSâ€™â€™ for Africa.SERVICES: We Plan and Coordinate Corporate Events, Weddings, etc... We also presently offer the following services in physical as well as online medium through our blog â€“ www.bridelyweddings.blogspot.comPhotographyMake â€“Up & Hair StylingRelationship AdviceVendors SourcingPRODUCTS: We customize and sell  the following online and in our physical store:-Wedding Gowns/DressesBridal/Evening Shoes & PursesJewelry & Hair Pieces/TiarasVeils & Jackets/BolerosLingerie & CostumesDinner & Bridesmaid Dresses, etc...","Events, Weddings & Bridals","Fashion, Weddings, Events, Event Management",Lagos
Utiset,"Utiset is a social network, that helps you connect with new people and thing based on a number of context aware features including location, interests and more all automatically deciphered by Lisa our A.I.Your stream and trends are automatically curated by Lisa, #NoHashtags, very little effort from you.",A context-aware social network,"Mobile, Social Media, Young Adults, Interest Graph",Nigeria
HeroPlus ,"HeroPlus enable Abuja residents to buy everyday commodities online in 3 clicks and have them delivered to their door steps within 24 hours. Customers can also call a dedicated phone line to make their orders. Convenient payment options including payment on delivery are extra convenience sold to customers.In the next 3 - 6 months, HeroPlus hopes to have over 10,000 products/SKU in its stock, up from the current 1000. These products are all displayed in the online platform. The products are categorized in ""Stores"" for the sake of making them unique and also the give the feel of a ""Mega Store"" operating online. These categories are:1.	Fashion Store2.	Phone Store3.	PC Store4.	Baby Store5.	Book Store6.	Media Store7.	Electronic Store8.	Home Store9.	Grocery StoreThe platforms are http://www.heroplus.com and https://heroplus.smemarkethub.com.A pitch can be seen at https://pitch.liveplan.com/VSQTj/tWCSF",Buy anything in 3 clicks and and we deliver it at your desired location in Nigeria.,"E-Commerce, Retail, Fashion, Mobile Commerce",Federal Capital Territory
Verge,Verge is a SaaS solution that enables retail business owners reduce/eliminate theft of cash and inventory across all their outlets while giving them control and insight on their business irrespective of their location while providing rich business analysis and intelligence to giude their decisions and operations.,"SaaS Retail POS, Inventory and Business Intelligence solution","Retail, Enterprise Resource Planning, Small and Medium Businesses, Retail Technology",Lagos
justbuyorsell,"Justbuyorsell.com is a new type of online auction software platform with payment, pickup and delivery system that fully guarantee 100% buyer protection. This solution is for markets where trust is the biggest barrier to online selling. Justbuyorsell.com enable users to sell new or/and used items at auction or buyNow. It also enable users to create and manage own eCommerce store. Justbuyorsell.com is integrated with lokalpickup.com, a payment, pickup and delivery service for justbuyorsell.com sellers.",Unique & Secured Online Auction Store,"Marketplaces, Online Auctions",Lagos
TechFactsOnline,"www.techfactsonline.com, which is now www.techfactsonline.co is a website were you can get all facts about technology in Nigeria and beyond, you can also get reviews on gadgets, websites etc. It was started in November 2013 by a tech savvy lad. In addition you can find technology news/facts, you can't find on any other technology news site in Nigeria on www.techfactsonline.co.",A Technology Facts/News Website,"Consumers, News, Nigeria",Lagos
The Modarut Company Limited ,"Modarut LMS is a world class solution built with the learner in mind to provide a truly sophisticated but simple, mobile, customizable, social and intuitive learning platform which brings better learning experience and student engagement. It offers flexibility in deployment both for full scale distance learning and an augment for on-campus learning (blended learning).",Mobile Learning Management System (Canvas LMS),East Africa,Benin City
Snap,"Snap lets you share stories of activities you performed with your friends, for free. Each activity that can be ""performed"" is represented by a QR Code. Anyone can create an activity. Activities may include ""Snap to Like"", ""Snap to Follow"", ""Snap to Tweet"", ""Snap to Buy"", ""Snap to Pay"", and more. Performing an activity is as easy as taking a picture.We are currently working on web and mobile products (including SMS-targeted products) that would enable users perform these activities with great ease. Also, we are creating APIs that would allow developers all over the world to design templates for various activities that can be performed on their platforms.We strongly believe in the fact that every object in the world can have a web presence for activities.These ideas are applicable to the world over.",Share your stories via QR Codes,"Social Media, Retail, Payments, P2P Money Transfer",Ibadan
Knitle,"Say you want to get likes on your Facebook page. Cool. It's what we call a web activity. Knitle makes getting your target audience to perform any web activity super easy using really beautiful QR codes, short links, and more. So in this case, all you need to do is create a knitle for a ""Like on Facebook"", print out the QR code, and paste it anywhere you hope to reach your target audience. The audience simply pull out their phones, scan the code, and like that, a like on your Facebook page is delivered. That simple + easy. It's like having a live Facebook Like Button. Really cool.What's more? You can also do ""Follow on Twitter"", ""Tweet on Twitter"", ""Watch on Youtube"", and more. But here comes the coolest part. This same principle can be applied to an activity like retail checkouts. It's so easy that,Â actually, QR codes are not needed. You can directly scan the barcodes on products. It's the power of the cash register in the palm of your hands, and it's all self-service.",Power of the Cash Register in the palm of your hands.,"Social Media, Retail, Payments, P2P Money Transfer",Ibadan
RAISING ENTERTAINMENT,"Raising Entertainment is a Music Production, Brand Promotion, Sound and Jingle Production as well as Artist Promotion and Marketing Outfit based in Lagos Nigeria. Licensed and a member of Performing Musician Association of Nigeria. PMAN.We Specialised in.Audio Record and Production (Studio)Artist ManagementBrand ManagementProduct Promotion and MarketingShowbiz and Event Management","Music, Brand Promotion and management",Social Media Platforms,Lagos
NegotiumPlus Services,"We are building a simple to use email marketing and social media platform for the African market, we currently don't have one working in Nigeria with over 45 million internet users and also get it across Africa, ROI will be very high because I manage email marketing services and pay to the provides through my Bank of America over $2000 monthly. The demand for it is high in Nigeria and Africa.",Email marketing and integration of social media,"Digital Media, Enterprise Software, Religion, Corporate IT",Lagos
Winzbee,Winzbee is a fun app that lets Sports Fans place Video Bets against each other in predicting live game scores.,World's First Video Bet App for Sports,"Mobile, Video, Sports",Lagos
Elegance Investment  cooperative,"We invest in primary agriculture through our farmers, after the harvesting time, we would off take their produce, store and supply processors.",MICRO CREDIT TO FARMERS,Agriculture,Ibadan
234ads.com,"Online Media Advertising for advertisers and publishers, focusing more on the African and Asia Market",Online Media Advertising like google adsence and adwords ,"Advertising, Mobile Advertising, Advertising Platforms",Lagos
e-kampagn,"One-stop electronic campaign website in Nigeria with potential to become the unified platform for world politics. e-kampaign is the electronic meeting point for all politicians and the electorate. An effective medium that launders the image of political figures and increase their chances of success at the polls.",Electronic campaign platform,"Social Media, Financial Services, Mobile Commerce, News",Nigeria
Lake Academy,"There are thousands of unemployed graduates in Nigeria, also thousands of employees who would love to get to the next level in their career. Lake Academy is a customized e-classroom training facility that offers chort courses and certificate programs that will bring an added value to the Resume of a job seeker or fast-track the career of an employee. The system offers as many certificate programs as possible to suite different professions. Training modules and materials including assessments are pre-sought from professionals, integrated into our system, in-house professional trainers handle the training process, while final assessment is done by an external consultant (currenly sealing a deal with an American based consultant). Our e-classroom web app is currently under construction which is an interactive portal for trainer and trainee, with voice, powerpoint presentations, and video features to make it interactive and interesting.",E-Classroom training facility,"Enterprise Software, Small and Medium Businesses, Recruiting, Employment",Lagos
BuySmart,"BuySmart is a tool that helps you purchase goods (commodities) and services online, its simple to use.",Online Retailer,"E-Commerce, Retail, Lead Generation, Advertising Platforms",Lagos
Prim and Proper,,Online Fashion outlet for Subsaharan Africa,Fashion,Lagos
Callbase,"Callbase is a cloud based call center for distributed teams.Businesses buy global numbers from callbase and add their agents who can receive and make calls via their browsers. The calls are recorded and notes can be made.",A Multi- Channel Call Center in 5 Mins,"SaaS, Enterprise Software, Consumers, Call Center Automation",Lagos
Zignature.Co,"RAMP simply is an acronym for Residents Association Management Portal. A simple web solution that provides a smarter way  to manage communication, documentation and accounting for resident associations of estates and gated neighborhoods in Nigeria & Kenya.With RAMP you can easily setup and manage your neighborhood's website and also do administrative tasks such easily sending bulk sms & email newsletters from residents contact database, manage dues & levies via our web based spread sheets.In a nutshell, it's faster & smarter way to manage residents associations.",Experience the simplicity of creating bespoke email signatures with Zignature,"Business Productivity, Brand Marketing, Web Tools",Lagos
jollov.com,,Whatsapp for Food and Drinks,"African-American, East Africa, South Africa, Nigeria",Lagos
Chrisari Entertainment,"Afirca is a continent diversed with so many cultures. We have therefore created several pageants, both in Nigeria and Africa, for male amd female individuals.Duke of Africa, and Duchess of Africa, along with the Duke of Nigeria and Duchess of Nigeria, meant to celebrate and promote peaceful and unifying qualities in the core African Culture, and using proceeds to help the less priviledged through the emerging winners of the pageants, The customer's are all over africa. Every one who sees the pageant, gets a form, votes etc is a customer. We have a customer base of over 100m individuals.It helps the customer appreciate the beauty of the Africal Culture.",Selling Culture of Africa,"Music, Fashion, Social Media Marketing",Nigeria
DiamondEdge West Africa,"Bureau De Change. Clothing...""Forex exchange for business men as Lagos is the commercial hub of Nigeria, with lots of businesses needing forex on daily basis""",Providing foreign exchange for businesses ,"Financial Services, Consumer Goods, Finance, Financial Exchanges",Lagos
Decoded,Decoded is a music platform that aids in the discovery of African music with a focus on the lyrics. Decoded provides users with the ability to experience the diverse and intricate cultures within Africa through the unique lens of musical and literary composition,A discovery platform for African music,"Mobile, Music, East Africa",Lagos
CasaGrupo,"CasaGrupo is an online real estate crowdfunding platform based in Lagos, Nigeria.It provides exclusive, curated, safe and profitable real estate investment projects to its discerning members. We are able to aggregate funds over the internet using the latest technology from our members thereby reducing their financial exposure to fund acquisition or development projects with a legal backing securing each member's subscription. Returns are transparently expressed and mechanisms for capital release or early liquidity are well described as per the project documentsRead more: http://www.crunchbase.com/company/casagrupo#ixzz2tOnyFV00 Follow us: @crunchbase on Twitter | crunchbase on Facebook",Real Estate Crowdfunding in Nigeria,"Real Estate, Finance, Crowdfunding",Lagos
FiftyFor,FiftyFor is a B2B online rating platform powered by a network of trustworthy and capable African companies. Our mission is to disrupt Africa's business practices paradigm.,B2B rating platform for African companies,"B2B, Emerging Markets, Predictive Analytics, Fin Tech","Paris, Lagos"
Elegance agro allied ,"Cocoa beans, chasew nuts, soy beans and maize",cocoa beans trading,Agriculture,Ibadan
Rebruit,"Rebruit is an innovative & intuitive social network that allows users leverage the power of their network to actively search or get matched with quality jobs & talents.Rebruit as Africaâ€™s first social job network will foster job creation, growth & access by enabling users create, find and share opportunities.Rebruit not only provides quality opportunities but also provides trusted opportunities in a timely, cost-effective and easier way.","Create, Find & Share Opportunities","Mobile, Social Recruiting, Recruiting, Social Innovation",Lagos
Besor Associates,Document Verification Service; www.verifydocservices.com,Document Verification Service,"Education, Universities, University Students, All Students",Nigeria
Charlly Enterprise,"My project is about Internet marketing. I plan on having a registered company under which different internet programs will be set up. One of such program is a MLM program precisely Matrix and will target one million members within a year. projected cost is $150,000.  One of its major aim will be to help those in need and it will be included in the Memorandum that 10% of monthly revenue be donated to Charities and the needy.   Members will be allowed to withdraw directly to their Local Bank account.      Another program will be an advertising program - Paid To Click. It will have different plans and ways members can make money from it. We will be embracing all form of advertising and there will be Direct Bank Payment to members who earned at least $100.There will be Aution or Bidding ProgramAn Advertising forum that will also help the programs.",MLM & Internet Marketing For Millions of People,Advertising,Osogbo
OJUAGBO,"Redefining event media by increasing visibility of event contents and conserving these contents for a longer period of time than any other existing media i.e T.V, Radio and Prints. Parties, Weddings, Award Ceremonies, Competition, Music Performances, News etc all consist of event memories we all want to preserve and find in one location. Sharing the memory of these events with family and friends can be preserved longer on OJUAGBO.com than an other media (TV,Radio and Prints). OJUAGBO as the name implies means ""Spotlight"" ""Being on a stage so the world can see"". Ojuagbo possess search and filtering of videos, video likes, video views counter, multi video platform streaming, photo gallery display, featured videos, advert ads, fast streaming video player, social media share, comment allow without registration and responsive layout.",Africa's Largest Video Website For Events,"Digital Media, Social Media, Video Streaming, Events",Lagos
GBTH Digital,"ComedyONE Africa is African comedy and entertainment to the world. Entertainment is changing. Millennials are living a mobile, social, on-demand life. ComedyONE Africa is the #1 African producer and distributor of online video to this diverse, tech-savvy group which would attract 4.5 million+ monthly views and matching subscribers.Home to online videoâ€™s top digital stars, channels and content, ComedyONE Africa is dedicated to developing talent, creating premium programming, and building lasting brands with engaged audiences.",Top digital media/TV firm for multi-million African comedy industry,"Mobile, Digital Media, Video, Young Adults",Lagos
